# packages in environment at /home/u6/micailamarcelle/.conda/envs/dadi_env:
#
# Name                    Version                   Build  Channel
libglib                   2.86.0               h1fed272_0    conda-forge
libglvnd                  1.7.0                ha4b6fd6_2    conda-forge
libglx                    1.7.0                ha4b6fd6_2    conda-forge
libgomp                   15.2.0               h767d61c_7    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.0                hb9d3cd8_0    conda-forge
liblapack                 3.9.0           37_h47877c9_openblas    conda-forge
libllvm21                 21.1.3               hf7376ad_0    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libmpdec                  4.0.0                hb9d3cd8_0    conda-forge
libntlm                   1.8                  hb9d3cd8_0    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_2    conda-forge
libopengl                 1.7.0                ha4b6fd6_2    conda-forge
libpciaccess              0.18                 hb9d3cd8_0    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libpq                     18.0                 h3675c94_0    conda-forge
libsqlite                 3.50.4               h0c1763c_0    conda-forge
libstdcxx                 15.2.0               h8f9b012_7    conda-forge
libstdcxx-ng              15.2.0               h4852527_7    conda-forge
libtiff                   4.7.1                h8261f1e_0    conda-forge
libuuid                   2.41.2               he9a06e4_0    conda-forge
libvulkan-loader          1.4.328.1            h5279c79_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxkbcommon              1.12.0               hca5e8e5_0    conda-forge
libxml2                   2.15.0               h26afc86_1    conda-forge
libxml2-16                2.15.0               ha9997c6_1    conda-forge
libxslt                   1.1.43               h711ed8c_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
matplotlib                3.10.7          py313h78bf25f_0    conda-forge
matplotlib-base           3.10.7          py313h683a580_0    conda-forge
msprime                   1.3.4           py313hfcd8003_1    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
nlopt                     2.10.0          py313h190977b_1    conda-forge
numpy                     2.3.3           py313hf6604e3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openldap                  2.6.10               he970967_0    conda-forge
openssl                   3.6.0                h26f9b46_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.3           py313h08cd8bf_1    conda-forge
pcre2                     10.46                h1321c63_0    conda-forge
pillow                    11.3.0          py313ha492abd_3    conda-forge
pip                       25.2               pyh145f28c_0    conda-forge
pixman                    0.46.4               h54a6638_1    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pyparsing                 3.2.5              pyhcf101f3_0    conda-forge
pyside6                   6.9.3           py313h85046ba_1    conda-forge
python                    3.13.9          h2b335a9_100_cp313    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.13                    8_cp313    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
qt6-main                  6.9.3                h5c1c036_0    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
referencing               0.37.0             pyhcf101f3_0    conda-forge
rpds-py                   0.27.1          py313h843e2db_1    conda-forge
ruamel.yaml               0.18.15         py313h07c4f96_1    conda-forge
ruamel.yaml.clib          0.2.14          py313h07c4f96_0    conda-forge
scipy                     1.16.2          py313h11c21cd_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tornado                   6.5.2           py313h07c4f96_1    conda-forge
tskit                     0.6.4           py313h29aa505_1    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
wayland                   1.24.0               h3e06ad9_0    conda-forge
xcb-util                  0.4.1                h4f16b4b_2    conda-forge
xcb-util-cursor           0.1.5                hb9d3cd8_0    conda-forge
xcb-util-image            0.4.0                hb711507_2    conda-forge
xcb-util-keysyms          0.4.1                hb711507_0    conda-forge
xcb-util-renderutil       0.3.10               hb711507_0    conda-forge
xcb-util-wm               0.4.2                hb711507_0    conda-forge
xkeyboard-config          2.46                 hb03c661_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxcomposite        0.4.6                hb9d3cd8_2    conda-forge
xorg-libxcursor           1.2.3                hb9d3cd8_0    conda-forge
xorg-libxdamage           1.1.6                hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxfixes            6.0.2                hb03c661_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.4                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
xorg-libxxf86vm           1.1.6                hb9d3cd8_0    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
